종목?종목코드,기업코드,?정??,
지?앤컴퍼??314130,1276026,20210216,
?젠,69080,405320,20210215
?리??115440,664048,20210217,
마이?로????305090,1267967,20210217,
?노,187790,994994,20210216
?오?066910,306870,20210216,
?로?스,42600,147994,20210217
?씨?렉??051380,297934,20210217,
?큐?,160600,818472,20210125
케?엠?약,225430,1095704,20210126
교보9?스??331520,1398151,20210126,
?추?FNP,86220,523176,20210217
로보로보,215100,1063990,20210217
DSR?강,69730,151298,20210215
교보10?기?인?목??355150,1476219,20210126,
?이비???339950,1414422,20210217,
메디?디?스??233250,1035942,20210215,
미래?셋맵스리츠,357250,1437292,20210127
?국??기계,101680,257732,20210128
비비??318410,1153105,20210217,
?기,122350,799177,20210217
?앤?스링크,245450,1116380,20210217
?나?티??033270,158963,20210215,
지?언??263860,962223,20210215,
?라??033540,105138,20210105,
?스코??스,15360,105101,20210105
?노?스,25320,203023,20210105
모나리자,12690,173102,20210215
?웨???스,4870,109514,20210215
?앤지?이?크,264660,605328,20210215
?화??,4450,129235,20210215
백산,35150,122551,20210215
?엔?이치테??239890,1112889,20210216,
비엔?생?건?215050,1055317,20210112,
?림지?003380,148364,20210204,
?스코넥,96630,573269,20210217
?성?약,1360,126414,20210217
?인베스??133820,661847,20210217,
극동?선,6250,105165,20210215
?쳐?트림네?웍??214270,1061497,20210215,
CNH,23460,149266,20210215
?아메탈,33020,206084,20210216
?모??052710,298447,20210216,
?영?엔??065570,288343,20210127,
?진뷰티?이?스,86710,132202,20210127
SK케미칼,285130,1267170,20210216
?성카드,29780,126292,20210111
코리?센??290510,540340,20210216,
????스,84690,539274,20210216
TJ미디??032540,201733,20210128,
?니??196300,808086,20210216,
?투?이,347890,670766,20210215
?국?재,540,103176,20210129
?터??017250,145914,20210202,
?진?팩4??321260,1359736,20210202,
?진?팩5??331380,1393721,20210202,
?스?엠?명과학,298060,1110474,20210216
?트?096040,480756,20210215,
???레지?스리츠,350520,1436628,20210215
?녹?첨?소??272290,1237540,20210217,
바이?리?스,142760,587925,20210217
?스지,81970,584362,20210208
?천기계,10660,166500,20210216
?익머트리얼?104830,623661,20210216,
?씨?생명과??228180,1067242,20210216,
멜파??096640,609315,20210128,
부광약??003000,123718,20210205,
케?티?카?라?프,53210,349097,20210216
?바?083930,442145,20210216,
?월??140660,663289,20210216,
?국???탁,34830,233653,20210215
미원?학,134380,855163,20210205
?이치엔?스?이??044990,311216,20210215,
차바?오??085660,525679,20210222,
?진?이??081000,508274,20210202,
?????스,363280,1497869,20210205
?시?092870,611736,20210223,
중앙백신,72020,415327,20210223
?눔?크,244880,1117422,20210205
?원?스??058480,252001,20210222,
?에?티,311060,1264234,20210222
?스?318010,986898,20210215,
SG&G,40610,264714,20210222
?일고무벨트,163560,939687,20210222
??지??115610,694942,20210205,
?카금융?비??211050,1013694,20210218,
?도?엔지,37350,216498,20210218
?국맥널??222980,579139,20210218,
?일?엔?쓰,191410,843900,20210222
바다?9??155900,910947,20210222,
?람?에?치??143240,857480,20210222,
SK6?스??340350,1414936,20210222,
??매트?,317690,1311286,20210209
??바이??293780,1251595,20210209,
?드??348350,925587,20210222,
?프리카TV,67160,399694,20210222
?원?스?323350,1344363,20210222,
?텍??스,36710,152127,20210218
?텍,222800,1095722,20210218
?트룩스,304100,1050738,20210218
?엔?테?먼??068050,397191,20210218,
?루??248070,1159233,20210217,
??리?헬????091990,554024,20210105,
OQP,78590,230814,20210105
?루??스,320,113508,20210209
루켄?크?????162120,886792,20210215,
?온?플,300120,1251489,20210222
브릿지바이??288330,1227039,20210218,
???,5690,145163,20210218
?이?씨,52860,365758,20210218
?스?코??007820,137915,20210218,
?닉??317120,1327092,20210218,
코??183300,997812,20210218,
?오?레?311390,1219155,20210223,
모트?스,118990,876908,20210223
?스?오,98660,612188,20210223
OCI,10060,148896,20210106
?레칩스,54450,423177,20210222
HRS,36640,230911,20210222
?성,4830,114093,20210218
?바?오??278380,1138993,20210209,
?문?자,14910,132628,20210218
?국?니?제??080720,532855,20210222,
?센??어,2350,173874,20210218
KG케미칼,1390,101220,20210218
?이치모?스,67990,449379,20210223
PI첨단?재,178920,767460,20210218
?워??스,266870,1190780,20210218
?국철강,104700,687711,20210218
KISCO??스,1940,159740,20210218
?거,163730,1142075,20210129
보령?약,3850,123143,20210222
?리?트,115180,1042650,20210222
?원?업,4430,134963,20210107
메디?나,41920,273439,20210218
??엠??155650,870861,20210215,
?선?크,250930,1166109,20210215
?에?아??277880,1139035,20210218,
마이?로?랜??147760,654175,20210218,
?로?옴??303360,1267958,20210218,
?플?스글로벌,140070,599285,20210218
코스모신?재,5070,129989,20210218
메디?스,86900,580199,20210222
??제?084010,113225,20210219,
?나?약,293480,248974,20210223
?지?004990,120562,20210113,
GS리테??007070,140177,20210108,
경남???192520,1030132,20210111,
?성증권,16360,104856,20210111
?연,7860,163114,20210218
?일?트?스,46110,277736,20210215
???스?레,37330,265421,20210215
?세?이??065370,374738,20210222,
?양?스??092780,117726,20210222,
?리??237880,957735,20210222,
?이?켐??171120,317104,20210118,
?우IB,293580,651017,20210121
DB?해보험,5830,159102,20210111
SK?레?017670,159023,20210111,
?니?스??057540,265005,20210111,
모보,51810,347442,20210215
?터지??129260,151368,20210215,
?국?탠?드차?????000110,148504,20210215,
CJ?푸??011150,129013,20210217,
?릭??226950,1113718,20210222,
쿠쿠??스,192400,132354,20210222
무림P&P,9580,119007,20210222
?바?오,352940,367871,20210222
?어비스,263750,1152470,20210222
케?비증권,3450,164876,20210106
?국?티???016830,161444,20210114,
진성?이??036890,174208,20210219,
SDN,99220,574611,20210222
?도기연,290520,961570,20210218
로보?즈,108490,946030,20210217
?씨??241820,1051092,20210217,
코리?에?이,101670,527491,20210217
?국콜마,161890,939331,20210222
카페24,42000,260879,20210217
?우코스,257990,425254,20210217
?카?문?테??로?,33790,276083,20210106
?즈코퍼?이??143210,119140,20210223,
브이?텍,251630,1027794,20210223
코세??089890,365934,20210223,
?경?업,18250,139454,20210222
DB금융?팩8??367340,1505450,20210218,
?터??278650,1189438,20210217,
?프리마?이치큐,94840,599957,20210217
??밸?스???스??369370,1508855,20210217,
?이??297890,523936,20210217,
?네?온,290270,1251577,20210222
DB금융?자,16610,115694,20210111
SK?트?스,1740,131780,20210111
?이?스?텍,207490,832700,20210223
?럼?인?명과학,222670,1063237,20210218
?노??066830,393618,20210218,
?나금융16?스??343510,1419384,20210217,
?워??037030,231354,20210217,
창해?탄??004650,123523,20210222,
CS??스,590,149026,20210216
조선?재,120030,796994,20210216
??글로비??086280,360595,20210218,
조광?혁,4700,148939,20210218
KPX케미칼,25000,191472,20210217
???티,290550,1137903,20210217
?이?사?언?테??로?,285770,1187175,20210222
?종공업,33530,134510,20210222
?트?091700,490151,20210222,
박?바이??323990,1335851,20210219,
KC그린??스,9440,159971,20210118
모바?어?라?언??087260,556615,20210223,
?토바이?메??327610,1336735,20210223,
코퍼?코리아,322780,1364297,20210218
?마리서치바?오,217950,1066058,20210218
?아?강,306200,1325979,20210218
?원,9270,136864,20210217
?신?우?090410,454937,20210219,
?천?시가??034590,145862,20210219,
?트?290740,1141942,20210223,
?풍?약,19170,137359,20210204
?나머스?제6?스??307160,1326260,20210222,
?솔?엔?스,10420,103626,20210218
?에?엠??066350,397243,20210218,
SKC,11790,139889,20210114
?창스??140520,112721,20210218,
?스?아??039440,298340,20210218,
?오,39840,115931,20210217
?독?린??256150,1069736,20210217,
KMH,122450,657987,20210219
그리??204020,671978,20210219,
지?스??053050,351995,20210222,
모두?어,80160,456218,20210201
??아????232140,1109539,20210223,
?비??254120,1174038,20210205,
?니??011320,147152,20210222,
?이?어,175250,554352,20210218
NICE???보,30190,158325,20210218
?노?344860,1419135,20210126,
?노?이,122310,799539,20210218
?봉엘?스,78140,442826,20210218
?국?기초자,9720,159175,20210219
?세????069640,357360,20210222,
?본,35610,249982,20210222
?아베스??001430,106669,20210118,
지?엘,14590,106456,20210208
?니??014830,159786,20210210,
?에?산??241510,1119387,20210126,
CJ,1040,148540,20210128
?신?자,263810,760999,20210215
?림?인,35430,249034,20210215
?경?업,15890,153339,20210215
?니??037760,239596,20210215,
중앙?너비스,440,149770,20210209
루트로닉,85370,549925,20210210
KCC건설,21320,105466,20210205
?이즈항?221840,688358,20210205,
?프???드,64850,331016,20210209
?전기전,189860,869272,20210210
비에?치,90460,447609,20210205
메디?스,14100,267854,20210127
?프?텍,73540,442561,20210127
NHN?국?이버결??060250,357740,20210127,
?로??039830,141556,20210128,
구영?크,53270,202060,20210104
?브?컴?니,43090,351454,20210128
????물,36480,177320,20210209
?나?어,39130,269940,20210210
?이치엘비생명과??067630,365590,20210104,
?티?스,139050,656021,20210201
?네마스??139670,535375,20210210,
지?블?바?텍,36180,257149,20210106
?이?원,230980,1110076,20210106
비씨?드?약,200780,256043,20210201
진바?오??086060,491053,20210209,
?피케??048830,108490,20210215,
?엘?이,62860,261887,20210215
?니??036200,260569,20210107,
LG?자,66570,401731,20210107
?화?해보험,370,135917,20210108
?스?너지,95910,585538,20210108
?른?축???007330,124805,20210113,
지?지교시?리??208350,1047169,20210120,
?에?컴?니,224760,929228,20210215
?국금융지?071050,432102,20210111,
LG?우?스,108670,759513,20210112
?국???기?인?목??291210,1277928,20210115,
?이치엠?제4?스??353070,1447217,20210201,
?이치엠?제5?스??353060,1447244,20210201,
?링??313760,863038,20210202,
범양??002480,122728,20210210,
??리??068270,413046,20210104,
?이?진?000080,150244,20210104,
?이?진로??스,140,148993,20210104
???렉?릭,267260,1205851,20210104
?고켐바?오,141080,842619,20210104
LG?사,1120,120076,20210112
?스?어,70300,683007,20210112
?영건설,9410,153861,20210112
???품,4310,164706,20210208
??팜,332570,1015160,20210209
?노??222420,1091054,20210210,
??화??024890,112022,20210210,
?구???005270,109019,20210107,
?천?004690,128555,20210107,
?스코인?내?널,47050,124504,20210107
??제?엠게임?193250,1035678,20210215,
?라?드?어,36170,232821,20210113
케?랩??263700,1187148,20210203,
?산가,277410,1243161,20210203
?종메디?258830,959229,20210203,
?아??어,282690,1262458,20210209
?에?오?메?션,140670,858124,20210210
?이비온,203400,977377,20210210
매커??093520,596677,20210210,
GS,78930,500254,20210107
JTC,950170,1041828,20210215
?브리봇,270660,1201590,20210215
기업???024110,149646,20210113,
LS,6260,105952,20210114
?바?오??101140,652423,20210203,
?버?인,177830,429694,20210208
?양?틱??225190,992543,20210210,
?풍??,6740,141404,20210210
?비??236810,1051065,20210215,
코오롱?로벌,3070,152880,20210114
?국S&C,100130,415594,20210209
?울?션,63170,410915,20210209
?루?인??090350,583442,20210215,
LG?스?레??034220,105873,20210114,
?트로닉?천??039870,222213,20210114,
?양철?,8970,117629,20210203
?인보우로보?스,277810,1261644,20210203
민앤지,214180,1013311,20210203
?국?산?탁,123890,404701,20210210
케?비??0?스??342550,1418543,20210215,
?엠?트?스,87730,496225,20210118
?브?터,182360,985686,20210118
?펙?비?피,58530,353018,20210210
?고?이?스,191420,926522,20210219
?스??069510,306719,20210222,
?일철강,2220,163196,20210218
?래?스,214150,1061327,20210222
??캐피??008270,260356,20210216,
?클?174900,991191,20210216,
?라?해???스,5740,153126,20210216
?톤?포?123750,821607,20210203,
고바?오??348150,1399071,20210219,
?화콘텍,187270,925189,20210219
?일?품,61250,188973,20210219
지?소?트,51160,389110,20210222
?아??스,58650,377610,20210215
?스?이??060540,379229,20210222,
?원?업,6040,118026,20210222
광동?약,9290,103592,20210222
?함?텍,9280,130046,20210222
?라?제?264900,1205329,20210216,
글로벌?스?리,204620,1042711,20210219
케?엠,83550,242934,20210222
?앤?바?오??246710,1109937,20210222,
본느,226340,1098792,20210222
???290380,384948,20210222,
ITX-AI,99520,627029,20210222
미래?셋벤처?자,100790,340096,20210215
SK5?스??337450,1414361,20210222,
DB?이??000990,160843,20210219,
?티?디?스,309900,1350638,20210208
글로앤??035480,255141,20210208,
코오롱플?스??138490,241005,20210216,
?이?스,228850,899459,20210217
HDC?이콘트롤스,39570,350312,20210217
?코?루??052510,346966,20210219,
?원물산,1420,154055,20210219
?니?스??077500,414601,20210219,
?스?스??275630,1250374,20210222,
?진?스??178320,838005,20210222,
SK4?스??307070,1336285,20210217,
?국바이?젠,318000,876166,20210222
?이브이??054950,361381,20210222,
케?프?에?제4??347140,1428249,20210222,
BGF,27410,219097,20210216
빅텍,65450,385363,20210216
??품,2720,104722,20210216
?라,14790,161116,20210216
비상교육,100220,520887,20210216
?비?크,208850,1116344,20210216
?인?모바일,318020,962393,20210219
?나금융17?스??363260,1493535,20210219,
?리기술,32820,231044,20210219
?엔??072130,416654,20210219,
?영?팩5??323280,1366000,20210219,
??반도?042700,161383,20210219,
?비??079980,362238,20210219,
?양????078350,488989,20210219,
무림?이??009200,136086,20210222,
?에????319660,1365825,20210222,
??전??001440,113207,20210216,
?플바이??304840,1118281,20210219,
?영?팩6??344050,1419986,20210219,
?일금속,109860,118284,20210219
?오?트,290660,1246034,20210222
메카?241770,652007,20210222,
?산?오룩스,213420,1061558,20210222
?시?경??127710,665676,20210222,
?앤?스?진,352700,875237,20210222
메??터?교??215200,1074862,20210216,
???프??354230,1418260,20210217,
RFHIC,218410,1078178,20210219
?스??348210,1080252,20210219,
?테?젠,196170,989619,20210219
?이?팜,106190,409964,20210219
?이?스,114810,625942,20210222
?산?코?아,317330,1021666,20210222
STX조선?양,67250,109453,20210222
베?,177350,813389,20210222
?이??루??263800,877819,20210222,
?오?베??083310,484682,20210222,
배럴,267790,1182240,20210216
??제??069620,427483,20210216,
?프?씨?터,173940,925295,20210216
?알??263690,966168,20210216,
광주???192530,1028164,20210216,
?이?틸,71090,435312,20210219
?프리마?이??317770,1231786,20210217,
?온??243070,1159853,20210219,
케?피?스,256940,1037214,20210219
?전KPS,51600,159218,20210222
?아??003160,118275,20210222,
?솔?크?스,4710,157399,20210222
?이?리?스??214430,612489,20210222,
고영,98460,579999,20210222
?스,347770,1405390,20210222
?우,115960,372253,20210222
?양?키?272550,1060814,20210222,
금양,1570,106119,20210222
?조??003960,109718,20210222,
?릭????084990,359395,20210216,
?로?스,297570,1309795,20210219
부??001270,123772,20210208,
?심??스,72710,459871,20210209
조흥,2600,149345,20210222
?흥,8490,131692,20210216
?화?건,91590,108001,20210216
?암기계공업,100660,166528,20210216
?에?치??181710,983271,20210219,
?나금융15?스??341160,1416457,20210219,
???랩,251280,1115044,20210105
바이?빌,65940,155382,20210115
?앤???어,263720,1186404,20210222
?스?이케??080440,366793,20210222,
??에?엘,69460,428729,20210222
케?프,64820,152437,20210202
?엠?스,73110,494218,20210202
?이?스코퍼?이??194370,332927,20210222,
?텍코리??251970,761059,20210222,
?구바이?제??006620,114686,20210216,
?원?스?즈,14820,132637,20210216
케?아?엔?스,93320,603348,20210125
?진,105840,173944,20210127
?퓨?스,149300,578130,20210127
?인?크?스,106240,755739,20210127
지??방공??071320,159698,20210127,
?양?명,82640,117267,20210127
?엠??136660,816696,20210219,
?주금속,198940,156600,20210219
?에?씨,9780,121154,20210219
?이리츠,140910,860730,20210219
?피??198080,876643,20210222,
진코?텍,250030,1158632,20210222
?더블유케??258610,961507,20210222,
?이?디?비,130580,606293,20210222
?신?스??017370,142883,20210202,
?엔?테??로?,148250,915508,20210216
보라?알,250000,1124680,20210219
?국?빅,21650,160010,20210118
?나금융지?086790,547583,20210128,
?경?화,161000,936787,20210219
NE?률,53290,363927,20210219
?니?러??310200,1335578,20210219,
?오??253590,1170865,20210222,
?젠바이??354200,1397903,20210222,
KMH?이??052900,276834,20210222,
?앤?치,341310,1337017,20210210
?드?무,290720,1259311,20210216
?아?수?019440,133991,20210216,
?이???히??126880,442154,20210219,
?비?이치?로벌,84870,409672,20210219
YW,51390,296263,20210104
린드먼아?아,277070,616962,20210222
??조??031990,110307,20210222,
?엠??123570,616290,20210215,
?원컴포??088290,409140,20210216,
?에?텍,61040,309831,20210216
?이?스?디,317400,367844,20210219
???맥??182400,977650,20210222,
??즈버즈,273060,1236532,20210222
?조?양,6090,141875,20210222
?스?아??137940,614593,20210222,
???003090,111810,20210216,
경보?약,214390,101664,20210219
?성?이?194610,1011562,20210219,
??리?제??068760,541349,20210219,
?양,103840,486875,20210222
까??앤??013700,129420,20210222,
?터코스,240340,1117592,20210222
?샘,9240,161693,20210222
?틸?스,263050,1110678,20210218
캠시??050110,330044,20210222,
?닉??044340,293886,20210222,
SG?계물산,4060,133511,20210222
가비아,79940,506294,20210222
?이?링??170790,492353,20210222,
JW중외?약,1060,149947,20210209
?산?강,22220,140061,20210219
컴퍼????307930,598198,20210224,
?에????109740,530121,20210224,
??에?피,290120,1182578,20210224
AK??스,6840,125080,20210224
??티?이,45390,318316,20210224
로체?스?즈,71280,363486,20210225
?에?엠코리??323230,1384477,20210226,
백광?업,1340,122472,20210226
?스?레?텍,66670,371740,20210225
코람코에??리츠,357120,1430475,20210225
?림?소?트??060850,532129,20210225,
????터?인먼트,122870,613318,20210225
?국비엔??256840,1179617,20210225,
?드메이??317860,1328170,20210224,
?남,294630,867973,20210224
?크?어,84730,438036,20210224
?노?039790,261735,20210224,
?라??스,81660,195229,20210224
그린케미칼,83420,454946,20210224
?씨??024090,177199,20210224,
?스?라,16570,154392,20210225
?신방직,3200,146269,20210226
?림기계,101170,567222,20210226
?도?티?202960,541862,20210226,
???016090,113614,20210224,
?피겐코리아,192440,917861,20210224
??과??131220,608316,20210224,
IBKS??2?스??335870,1405585,20210224,
?상?이???스??307870,1326792,20210224,
?콘?츠??302920,991225,20210225,
?기리텍,199870,929778,20210224
?씨?스,97520,564562,20210225
?스,196700,864338,20210225
?에?윈??112610,670340,20210224,
?비??008600,104999,20210224,
?티?씨,187220,675594,20210224
메드?토,235980,1336373,20210224
?용건설,12650,138206,20210224
?리츠코?렙,88260,544452,20210224
?알??214680,1062867,20210224,
?상?이?제2?스??329560,1390876,20210224,
?이?진,271850,1163050,20210225
KC코트??119650,797364,20210302,
?건설,140290,599489,20210224
???전??033160,121686,20210224,
?경비???014580,122481,20210224,
머큐?100590,364740,20210225,
?국기업??,34950,156956,20210224
?하,27970,133706,20210224
?이???스??340120,1414370,20210302,
케?디?221980,370918,20210226,
?진??스,15860,146649,20210302
?백?축???026970,110060,20210224,
?킨?전??080580,543107,20210224,
?이?트,54780,353762,20210224
?코?128540,870481,20210224,
?컴??037950,242712,20210224,
??????068930,398808,20210224,
?국콜마??스,24720,203290,20210224
메?바이?메??059210,317681,20210224,
?웅로직??124560,562245,20210225,
?보?학,3080,132725,20210225
?소??008120,124577,20210226,
?아?에??138690,670085,20210224,
지??155960,676122,20210224,
?비코전??036010,138598,20210224,
??엠??251370,602172,20210225,
지?스?텍,37640,248053,20210226
?노?라??246960,1110182,20210226,
?조?푸??014710,124780,20210302,
건영,12720,100957,20210302
?마?251270,904672,20210226,
?????060000,386937,20210226,
코아?아?틱??196450,1031502,20210226,
뷰노,338220,1344202,20210226
?드??005670,165103,20210226,
브리지??064480,359076,20210302,
비엔?프코퍼?이??271780,1221947,20210224,
?츠,66130,221728,20210224
?국카본,17960,159795,20210302
바이?스,53030,216027,20210302
?방,4140,115287,20210224
벽산,7210,122898,20210224
?로,15590,108746,20210225
?성?보,33230,229021,20210225
???스?136510,763358,20210224,
케?룸?료?업,327970,1344752,20210302
?일?자,2700,173698,20210224
GKL,114090,557508,20210224
?룡?업,147830,899556,20210224
?창?토??080470,486370,20210223,
???스?디??299900,1276327,20210223,
?이?림?터,348840,1343735,20210224
?이?알??234070,614089,20210224,
케?비17?스??317030,1351114,20210224,
?스?이?217910,1139497,20210224,
?스미디??089600,486097,20210226,
?희건설,35890,219848,20210226
?코,347000,1023318,20210226
?앤?바?오,290650,1181515,20210226
?림,5820,143794,20210302
모나?005360,121288,20210226,
?경?이?크,148150,913689,20210302
?이처?,7390,117276,20210302
?이글,234920,1020524,20210224
?성건설,13360,146232,20210223
루트??253610,1262023,20210225,
케?비??8?스??323940,1371312,20210224,
천??업,1490,151447,20210226
비올,335890,1406618,20210302
?양?품,7570,146454,20210226
?스?036580,260408,20210224,
?에?피,66900,303192,20210224
?일?료,5860,162911,20210224
SG,255220,963976,20210225
?솔케미칼,14680,140955,20210226
?스?오??226400,1082348,20210226,
?코마???230360,1029394,20210226,
???조선,33130,231442,20210224
?에?아??066310,411446,20210224,
?코,129890,1207716,20210223
?양기계,116100,442631,20210224
명성?엔?스,257370,1144569,20210225
?니?크??241690,531865,20210225,
?화?앤??252500,1169267,20210223,
비덴??121800,693651,20210226,
?성?약,3120,146214,20210226
?나머티리얼?166090,660750,20210226,
?스코강??058430,155258,20210226,
지?코,65060,258102,20210224
?티??153710,971726,20210224,
?세계인?내?날,31430,234412,20210224
?비쿼스??스,78070,411385,20210224
?국,10240,167031,20210224
미창?유공업,3650,122056,20210224
미래?셋??스????328380,1390399,20210224,
범양건영,2410,122694,20210224
??제?001130,113243,20210224,
?쎈?크,43340,203209,20210224
?스??206560,1021949,20210223,
?티??261200,1187494,20210223,
JW?명과학,234080,225706,20210224
?이?토?241840,975290,20210225,
