종목?종목코드,기업코드,?정??,
보광?업,225530,568461,20210223
?스케?커뮤니케?션?066270,361725,20210223,
?바?오,3190,112004,20210224
?엔?프?크?로?,102710,530185,20210226
?텔리안?크,189300,664181,20210226
?익IPS,240810,1135941,20210302
비피??238200,1109070,20210224,
?림비?코,5750,109754,20210224
?니?론??142210,879020,20210224,
?원,21050,131197,20210224
?만?크,90120,491336,20210224
천랩,311690,1071041,20210224
?이??189330,991298,20210224,
미래컴퍼??049950,447760,20210224,
??????084650,545114,20210224,
?스?안,79560,481223,20210223
?웨?항?091810,671376,20210223,
?이?트,200470,667425,20210226
?수??스,700,163691,20210225
?바?오??049960,357430,20210226,
?스?시?템??317830,624749,20210226,
?목?스??018310,125646,20210224,
?세계톰보이,12580,132488,20210224
?티케?코?메?스,260930,1144028,20210224
?전?업,111110,226316,20210224
JW??스,96760,632304,20210224
맥스로텍,141070,678096,20210225
?트론텍,82210,327396,20210225
?바?오로직??206650,927558,20210224,
?티?오?모?브,7340,116949,20210226
?신기계공업,11700,162072,20210226
?진?업,13310,139083,20210302
?이?이비트,39230,295370,20210312
SNT중공??003570,134477,20210312,
?츄?엔?텍,168330,923792,20210312
SNT모티?064960,398792,20210312,
SNT?너지,100840,648721,20210312
보성?워??006910,267881,20210323,
?진,2320,163512,20210329
?이?젠,217330,1046391,20210224
?피케?로보틱??183350,989327,20210225,
?주이?티,114920,414540,20210225
진로발효,18120,170877,20210302
?니?인??121060,445869,20210302,
모두?어리츠,204210,1035289,20210302
?에?엠??024850,155586,20210302,
??건설,5960,115612,20210312
?라??151750,665630,20210323,
?국미라?피?사,331660,1363924,20210323
?엔코퍼?이??066980,389998,20210324,
?리코제??260660,447007,20210324,
?신공영,4960,162063,20210324
?경?이??357550,921916,20210329,
??루??029480,186452,20210330,
??에??,117580,787376,20210330
코오롱인??120110,795135,20210330,
?우?업,92300,367455,20210330
?온?큐??042510,255433,20210224,
?노메트?302430,1258710,20210224,
?이??089790,365457,20210225,
???우??224810,607797,20210225,
?그?이브이,260870,1188730,20210225
미투??201490,965813,20210225,
?튜?오?래?253450,1168684,20210225,
?연?메??019770,153278,20210225,
까스?바??308100,1181807,20210302,
케?비캐피??021960,161408,20210315,
?라?프??288490,1267550,20210315,
빅솔?093190,478900,20210324,
??과,280360,1258507,20210324
?이??미칼,137950,664853,20210324
고려?멘??198440,1032583,20210324,
?프리마,236200,1124653,20210324
?노?361390,1014718,20210324,
?이?론,69540,367482,20210330
?리바이??082850,369107,20210331,
?페?스?루??245030,664288,20210224,
?태?과?품,101530,428321,20210224
?스?비??299670,1203507,20210225,
비나??126340,563518,20210225,
?상?이??053980,226547,20210225,
?티캐스??085810,364254,20210223,
?풍??,2870,137368,20210223
?한???스??366330,1514528,20210318,
????어,48910,351807,20210318
?박??086980,303794,20210329,
???파??210540,1059605,20210224,
?이?138610,767628,20210225,
?스?소?트,47560,273420,20210225
DMS,68790,361594,20210302
?바??149950,442048,20210302,
?엔?드?286000,1114559,20210302,
?조?아??008040,137252,20210302,
?일?품,271980,1236897,20210302
??건설기계,267270,1205842,20210303
??렉?릭코리??053740,218052,20210304,
?림,136480,857727,20210310
?티게임?194510,977696,20210310,
비츠로시??054220,201432,20210310,
?이?시맨틱??347700,1336762,20210324,
보해?조,890,123541,20210325
?스?유,80000,455981,20210331
?성,93370,595191,20210331
?이?러?에??244920,684802,20210331,
게임?063080,535746,20210331,
?스?시?템,121890,604815,20210331
?템??258540,1109122,20210331,
?리?앤??153490,815095,20210331,
??백,73190,407771,20210224
?국???스??310870,1336443,20210225,
??약??023910,113128,20210225,
?아,12760,116806,20210225
?션?톤,329020,1388631,20210302
?성중공??298040,1316245,20210304,
SIMPAC,9160,138260,20210304
경농,2100,101433,20210331
?선????008350,107224,20210331,
?우바이??054050,176835,20210331,
KR모터??000040,112378,20210331,
?웅,44490,186799,20210331
?이?스?서,10780,115977,20210331
?산,150,117212,20210331
SGC?너지,5090,125150,20210331
케?엘??039420,246620,20210331,
?영?자공업,5680,127200,20210331
?씨?스,66790,249441,20210331
SH?너지?학,2360,136457,20210331
CJ ENM,35760,265324,20210331
SK가??018670,144164,20210331,
?솔로??틱??009180,140946,20210225,
AP?성,211270,874803,20210225
?츠,267810,1187865,20210225
?국?자?트?스,19560,162081,20210225
?호?기,65710,220622,20210226
?한???스??333050,1407158,20210302,
??밸?스???스??336570,1407909,20210302,
?이맥스,160980,659161,20210302
?트?087010,415868,20210302,
?우글로벌,13000,134176,20210302
?양?상,2170,127042,20210304
?이?사?언??307180,1326279,20210304,
?나머스???스??372290,1513404,20210305,
모베?스,101330,498001,20210317
?리?업,215360,1077577,20210326
?터?렉??051370,369170,20210330,
?린바이??038070,373447,20210330,
?프?스,85670,493510,20210330
?스??122640,530556,20210330,
?씨??092600,537337,20210330,
?넥??095700,545929,20210330,
갤럭?아머니?리,94480,587457,20210330
?바?스?엔지,187870,624509,20210330
?유메디?115480,681249,20210330,
?스,255440,875307,20210330
?림?큐리티,203650,1038693,20210330
?딤,217620,1068658,20210330
쿠첸,225650,1102095,20210225
?에?티,263770,1196313,20210225
?상?트?스,80010,454399,20210225
?티?이,179900,961774,20210225
모비??250060,1165155,20210225,
?리???스,1800,117577,20210226
CS,65770,303703,20210302
?진?앤??054090,239514,20210302,
?존비즈??012510,172291,20210302,
?니?커뮤니??203450,408266,20210302,
?스?프?이,56190,358271,20210302
?리?트바이??002630,141626,20210305,
?매진아?아,36260,122339,20210326
?스?얼?,288620,1257872,20210330
?브?인,357780,1489648,20210330
?양건설?업,5900,117072,20210330
베뉴지,19010,267906,20210331
조비,1550,148948,20210331
?산중공??034020,159616,20210331,
광진?텍,90150,365624,20210331
미래?크?로?,213090,1015726,20210224
?텍,320000,1359815,20210224
?니?스??086390,540447,20210225,
지?비코리??013870,156354,20210226,
?????스??311270,1337220,20210226,
?이?엠반도?084850,579980,20210223,
?노?커??187420,983916,20210302,
?나기술,299030,601191,20210302
지?스,13890,150633,20210317
?상?증?001290,112059,20210309,
링네??042500,352499,20210309,
?노?엠?스,247660,660459,20210309
?씨?스,67010,400060,20210309
뿌리깊??무??266170,990396,20210326,
?성???크,65350,136226,20210224
케?씨?블?068060,175650,20210225,
경창?업,24910,102353,20210225
?엘??063760,374020,20210225,
?이?스,143160,883980,20210225
켐트로스,220260,1089350,20210225
?이?피,332370,1213586,20210225
?종?레?036630,268002,20210225,
?하?아?엔??309930,1335453,20210225,
?금?스??032560,218575,20210225,
?스지?성건설,1970,173661,20210225
?스?이?이??,158300,563147,20210225
모헨?006920,163318,20210225,
KNN,58400,208134,20210302
?진로봇,56080,234227,20210302
?이?이치큐,3560,154426,20210302
?이블씨?씨,78520,400857,20210302
?레?티지바이?파?950210,1510489,20210302,
?십?랩?,144510,1010642,20210302
?진?크,84370,531014,20210302
브랜?엑?코?레?션,337930,1391103,20210302
?주코?스,8340,133715,20210302
???러??087600,495086,20210305,
?이?크림에?,289010,983934,20210317
?스?,246720,1157235,20210317
?앤?프,66970,398701,20210318
?성?스?에??018260,126186,20210318,
?도리코,29530,135795,20210318
멀?캠?스,67280,425351,20210318
?국주철관공업,970,159573,20210318
?엘케??094190,379016,20210316,
?스??038160,334624,20210317,
바이?다??314930,1117413,20210317,
??전기공??108380,111193,20210326,
?울?약,18680,131018,20210329
계양?기,12200,102618,20210329
?광?건,1260,107066,20210329
?국?재,25550,158015,20210329
??포??014160,111458,20210329,
메디?론,65650,391197,20210331
?원?엔?이,65560,393469,20210331
KTcs,58850,372882,20210331
?이?티??204270,447575,20210331,
?티?,145720,526599,20210331
?포뱅크,39290,243757,20210225
콜마비앤?이?200130,1032404,20210225,
?원개발,13120,117966,20210225
메디?이,200580,1018617,20210223
지?이?에??138290,890388,20210302,
?이?로,262260,604268,20210302
?오?토,212560,876865,20210302
?텔?라,8770,165680,20210302
?레?디,237820,862853,20210308
?리??060910,353230,20210308,
?앗,103660,762377,20210318
?호개발,10960,128980,20210319
진양?업,3780,150439,20210319
?라?이??034230,171265,20210329,
??강??000430,111847,20210329,
?국?키지,37230,198192,20210329
?성?업,34810,219361,20210329
?아?강지?003030,124197,20210329,
?국경제TV,39340,263371,20210329
?사?엔??054940,360577,20210329,
?진?약,5500,128412,20210329
?엔지?어?065130,366845,20210329,
?화?인?공??000390,129387,20210329,
KG모빌리언??046440,405278,20210329,
???제지,16590,135777,20210329
?리?랜,69140,410997,20210329
?라교역,4970,135962,20210329
?뚜?007310,141529,20210329,
?랜?넷,75130,490179,20210329
?동??스,230,146083,20210329
?이?크?루??071670,384887,20210330,
?리버?268600,1182444,20210225,
?주?렉?로,65680,390903,20210225
?남?자,8700,138516,20210225
룽투코리??060240,373571,20210225,
?앤??115390,561866,20210225,
?라?콤,41520,137289,20210226
?보마그네??290670,1259418,20210302,
??글로벌,53690,413523,20210302
?아지?028100,178754,20210302,
?트?모??308170,450010,20210302,
?루??164060,1142400,20210302,
코셋,189350,965062,20210302
코아?템,166480,989664,20210302
?이?나,86080,364111,20210319
종근???스,1630,149354,20210329
??닝,96240,525882,20210329
진흥기업,2780,150828,20210329
로보??,90360,536523,20210329
?광?업,3240,153393,20210329
?원?크,174880,659684,20210329
?산??스,5810,155531,20210329
코스메카코리??241710,763473,20210329,
?국?랜지공업,10100,160418,20210329
?무가,190510,819374,20210329
?시??016800,161709,20210329,
?이치엔??176440,872452,20210329,
?올바이?파?009420,162586,20210329,
?옵?스,161580,938721,20210329
?션브릿지,241790,1113754,20210329
코스맥스비티?이,44820,219574,20210329
???드??950140,1165739,20210329,
?화?러?제1?스??340440,1416572,20210329,
CJ??통??000120,113410,20210330,
비츠로테??042370,103644,20210330,
명문?약,17180,121039,20210330
CJ?레?웨??051500,127954,20210330,
?쓰?엔지?어?023960,121969,20210330,
?한,11370,131504,20210330
?코?라?틱,38110,139153,20210330
코오?002020,152862,20210330,
?탑,2680,140566,20210330
?화?기,24810,145738,20210330
?,5320,168331,20210330
?제?전??006140,155735,20210330,
CJ CGV,79160,303873,20210330
?그?틱??033170,158219,20210330,
교촌?프?비,339770,453284,20210330
?국?업,5160,172680,20210330
진도,88790,557933,20210330
리더?코?메??016100,180263,20210330,
미원??스,107590,706715,20210330
미래?에??트??208890,876209,20210225,
?동?약,249420,1168383,20210225
?터미디??068420,407975,20210225,
?일?약,12790,137058,20210223
?보?코리아,2250,105244,20210302
?창??,9460,163761,20210302
??제??067080,210740,20210309,
?림?이??019300,118460,20210319,
?림?업,1310,155498,20210319
명신?업,9900,173078,20210319
?일?강,23440,148531,20210322
?화???어?002150,114552,20210322,
KG???철,16380,115676,20210322
?엠??091120,541163,20210322,
?성중공??010140,126478,20210322,
?크?랜??258050,1246742,20210225,
?리드,299660,1235296,20210225
?프?캠??258790,1182408,20210225,
?스?프??112240,450339,20210226,
?티?스,109080,660291,20210226
?엔?디,101360,619640,20210223
가???어,78890,441304,20210223
?스?에?텍,101490,411048,20210302
?스?피?네?스,86460,548519,20210302
?루??105550,766106,20210302,
?성,4800,117188,20210309
?딩머신,179720,978075,20210310
?무원,17810,155355,20210310
?일?약,520,128032,20210322
?한?행,100,145109,20210322
?성물산,28260,149655,20210322
LG?플?스,32640,231363,20210322
??유??006650,260383,20210322,
만도,204320,1042775,20210322
?엔?이컴퍼??242350,990563,20210322,
?이??로벌리츠,348950,1415892,20210302
?진?이?에??010400,143262,20210224,
?국공항,5430,156691,20210224
?엠?스??,225330,914040,20210225
?네?스?벨????스,53320,350738,20210225
?이?프?블?312610,1223219,20210226,
?원강재,23000,191588,20210302
DL,210,109693,20210322
???토?버,307950,362441,20210329
LF,93050,593032,20210329
CJ?일?당,97950,635134,20210329
?션?랫??225590,1101041,20210224,
?송?오??226440,1101722,20210225,
비즈?스??138580,1014657,20210225,
?론,217880,976615,20210225
??건설,5980,133238,20210225
?아????006110,126779,20210226,
?구?유,24060,167004,20210302
?우?자,81580,364306,20210323
?츠?불,226320,911955,20210329
코스맥스,192820,1009789,20210329
?연?화,200880,1036446,20210329
마크로젠,38290,261373,20210224
?일?업,4890,172936,20210224
?젤,145020,888347,20210224
?국9?스??368770,1513440,20210225,
?양?일,228340,993931,20210225
경동?비??009450,101488,20210223,
?양?품,3230,126955,20210302
THE E&M,89230,519252,20210302
?리금융캐피??033660,209443,20210420,
?일?엔?스,4440,109806,20210302
?프?인,12250,142591,20210302
?안????스??367480,1504910,20210406,
?맥??115160,787057,20210409,
?이?스,55490,256955,20210409
?세?시멘트,183190,990165,20210409
?선,180060,874937,20210409
감성코퍼?이??036620,261009,20210412,
EMB,278990,1117246,20210412
?라리스?피??041020,269852,20210412,
?몬,294140,1011395,20210412
?오리진,94860,599106,20210423
?이비앤??090740,495554,20210428,
?앤?테??237750,525864,20210428,
??핑,23530,120526,20210428
뷰웍??100120,609324,20210428,
?트?인?이??012600,151863,20210428,
SK,34730,181712,20210428
쿠콘,294570,1311055,20210428
로보?리,238500,1118643,20210428
?평리조??070960,365989,20210420,
?스케?바?오??326030,878696,20210408,
?스?이리소??065420,120906,20210412,
코리?에?투?증?190650,304915,20210331,
?영증권,1720,136721,20210331
부????005280,124106,20210423,
?원F&B,49770,340917,20210303
?노??즈,86250,166333,20210303
광전??017900,152729,20210408,
?라??215600,919966,20210408,
KH ?렉?론,111870,125965,20210427
블루??191600,611286,20210427,
?즈미디??181340,861720,20210331,
바이?로그디바이??208710,1047707,20210331,
?스??269620,1188378,20210331,
?베?트?안?팩1??323210,1366365,20210331,
?베?트?팩5??349720,1436336,20210331,
??뱅크,234340,763701,20210305
?원금속,18500,118008,20210308
케?젠,214370,549891,20210409
?산중공??017550,135111,20210409,
?로,58970,396925,20210409
??해보험,400,113562,20210401
?보?업,9620,125822,20210401
?코마이?터,64510,127699,20210401
?진머티리얼?020150,113997,20210401,
모베?스?자,12860,137234,20210401
?국?콜,17890,158565,20210401
코너?톤?트?스,33110,194275,20210401
?시?나??,20560,138792,20210401
경동?베?트,12320,143527,20210401
UCI,38340,215976,20210401
?일?마,1560,148461,20210401
?씨케??064760,245472,20210401,
COWON,56000,361266,20210401
?국?화,10040,160205,20210401
?론?토모티?075180,305668,20210409,
?세계I&C,35510,219486,20210412
?스?바?오,89140,416414,20210421
강남?비?코,860,100939,20210421
?센?오,12170,145437,20210421
코윈?크,282880,1211232,20210421
?삭???어?351330,1135640,20210421,
?성?피??059270,453442,20210421,
깨끗?나??004540,113492,20210427,
SK?스커버?006120,131832,20210414,
SBS콘텐츠허?046140,280688,20210414,
가?전??000500,104768,20210419,
?해?학,25860,107987,20210419
?이버원,356890,1293953,20210311
?레?티지바이?로직스,334970,1258428,20210311
?크?더?092130,634728,20210409,
??플?스,300,126089,20210412
?젠,222110,962922,20210302
?시?나IDT,267850,458234,20210401
컴투??078340,476498,20210401,
KEC,92220,589127,20210401
?울바이?시??092190,488402,20210401,
?어부??298690,651901,20210401,
?이?텍,90470,493185,20210401
?스???109610,535481,20210401,
관?산??076340,321204,20210401,
모바?리??100030,641171,20210401,
바이?프로테??199290,669450,20210401,
?시?론,101400,641393,20210401
미애부,225850,866594,20210401
?몽?인,200350,990819,20210401
?킨?스??159910,896753,20210401,
?앤?생명과??225860,1116274,20210401,
?무기술,242040,1136348,20210401
NHN벅스,104200,645089,20210413
?큐?,229000,1051472,20210413
미래SCI,28040,111865,20210413
SBI?베?트먼트,19550,156910,20210413
?코,263540,971090,20210422
?스?005490,155319,20210315,
?승코퍼?이??013520,166272,20210315,
?이?스?림?199150,553025,20210414,
?진?크?095720,628189,20210414,
?스코엠??009520,128111,20210316,
?화?품,20,119195,20210316
?오????950220,1511558,20210316,
TS?릴리온,317240,1353024,20210316
?이?침?,3800,140052,20210317
?인?크,267320,1208849,20210401
베스??299910,1259056,20210401,
????스,16710,108940,20210401
IBKS??5?스??373200,1514698,20210426,
?일?너?크,340930,1368637,20210426
??항?003490,113526,20210422,
?쳐?220100,1053540,20210315,
??무벡??319400,1358463,20210319,
주노콜렉??221670,1076550,20210226,
케?씨?시,9070,103042,20210226
?리?젼바이??335810,1137295,20210317,
?방,950,147222,20210415
?원?앤??091090,585219,20210421,
광주?세?037710,220561,20210415,
?에?씨,265740,1217829,20210319
LIG?스??079550,503668,20210323,
SK머티리얼?036490,110051,20210420,
??더?래??321820,1116502,20210401,
?안코스메틱,219550,1089378,20210419
?이치디,102210,299358,20210419
?국?트?스비엑??023890,159290,20210419,
지???니??219750,1031229,20210419,
???너지?루??322000,1199550,20210421,
?림??192650,415646,20210225,
?일?강,2690,118451,20210331
?촌?학,8730,145260,20210331
SG글로벌,1380,152039,20210416
블루베리 NFT,44480,173449,20210416
?성케미컬,102260,679314,20210416
케?엠?블??032500,226352,20210416,
?성?학,5190,116356,20210416
?표?멘??038500,239639,20210416,
?비?프??079970,596260,20210416,
?라리스?스,123010,615723,20210416
?익?앤??131390,785475,20210416,
?창단?015230,112679,20210223,
?앤?스?산관?032040,173731,20210226,
?익?브,14190,128175,20210409
?바?츠바이?코??216400,537221,20210409,
골드?에??035290,249502,20210409,
??????090850,656951,20210409,
KH E&T,226360,1097906,20210409
골프존데?183410,764807,20210407,
계룡건설?업,13580,102432,20210225
?아?아조인??013340,138695,20210225,
?엔케?피부?상?구??,347740,1290381,20210331
광림,14200,103635,20210402
?조?업,7160,124799,20210402
???료,16790,164618,20210402
코맥??036690,268118,20210402,
MP그룹,65150,390860,20210402
바이브컴?니,301300,403793,20210402
?이로닉,149980,977641,20210402
?젠??253840,1063954,20210402,
?트?바?오,51980,347716,20210407
케?비??9?스??330990,1393299,20210407,
?용?앤??003410,138224,20210407,
??코퍼?이??011760,164812,20210407,
?성SDI,6400,126362,20210309
?노?스?루먼트,215790,1065679,20210223
?국?크?로?,53590,355548,20210405
?코리아,110660,555740,20210405
?세?037070,238153,20210413,
?리?트?공,65500,300405,20210407
?서,26960,144395,20210405
메리츠화??000060,117744,20210401,
메리츠금???138040,860332,20210401,
?일??스,3300,162993,20210402
코데즈컴바인,47770,329093,20210331
??I&C,11080,142713,20210331
?스케?브로드밴드,33630,243988,20210331
???버?임,41440,228536,20210415
?안바이??221610,493431,20210415,
DRB?일,4840,118266,20210415
KTis,58860,372873,20210413
?신?재,7110,146296,20210413
?엔?프,92070,569691,20210413
TYM,2900,117230,20210414
?에?치?이,43370,155151,20210414
?성?노베이??084180,243979,20210414,
SUN&L,2820,132211,20210414
?스?엠??074000,447982,20210405,
?국?보?진??066930,317089,20210409,
DL?앤??375500,1524093,20210409,
미코바이?메??214610,1049167,20210225,
?이?트?텝,289220,1264438,20210413
?이치엘?028300,199252,20210402,
비디?이,148140,610490,20210415
?젠,199800,547510,20210401
DL건설,1880,128971,20210408
초록뱀미디??047820,299464,20210408,
?체??347860,1405451,20210408,
?진?팩6??373340,1514519,20210408,
LG?활건강,51900,356370,20210406
?리????352770,1201970,20210402,
기아,270,106641,20210405
??특?강,21040,166175,20210405
?원?산,30720,118044,20210405
?양?엔지,45100,216762,20210405
?양?앤??011690,144720,20210405,
?이?몬?터,223220,1060735,20210419
???이치티,39010,255044,20210419
초록뱀컴퍼??052300,349811,20210419,
?이?352820,1204056,20210414,
??중공???267250,1205709,20210414,
RF머트리얼?327260,1343665,20210414,
?스코플?텍,51310,181934,20210415
??업,13720,151605,20210413
금호건설,2990,106313,20210413
LS?선?시??229640,1093007,20210413,
코디,80530,308559,20210413
구스?홈,329050,1337114,20210413
?정?업,8500,146542,20210422
KC?업,112190,366517,20210422
지?씨,135160,657756,20210422
?나???004940,158909,20210422,
????학,4000,157681,20210406
진양??스,100250,646732,20210223
?화?기,9470,129271,20210223
?이?로??KIC,7460,152385,20210308
?용?동?003620,138242,20210311,
?엘?356860,920379,20210224,
?보?토,70080,430089,20210224
???000490,109286,20210423,
메이?캐?탈,21880,136101,20210423
KH ?룩??033180,193009,20210423,
고려?연,10130,102858,20210325
??광?신,10170,113261,20210325
???-??019210,139719,20210325,
???아,11210,106623,20210325
교보증권,30610,113359,20210325
?일???멘??006390,164672,20210325,
?컴MDS,86960,445841,20210325
?솔?티?브,70590,470829,20210325
??모비??012330,164788,20210325,
모다?노?080420,480048,20210325,
?파??스,117670,605124,20210325
SK?터?068400,201450,20210325,
?십?웰?234690,1135057,20210325,
SNT??스,36530,225159,20210325
?테??217320,963000,20210225,
?마?에브리?이,10090,164308,20210331
?덱??101160,580065,20210408,
?스??012750,158501,20210223,
?맥,99440,580056,20210226
DB금융?팩9??367360,1505469,20210407,
GS글로벌,1250,138190,20210310
좋??람??033340,205003,20210423,
?리?렉??040160,269889,20210423,
지?온,111820,689418,20210423
?에?치?팩13??310840,1336391,20210423,
?에?치?팩16??353190,1453670,20210423,
?에?치?팩17??359090,1487446,20210423,
?루?첨?소??336370,1412822,20210423,
비??탑??030790,273615,20210325,
?아?스??170900,956930,20210325,
?브메??마,229500,1065785,20210325
?에?일?트?010120,105855,20210326,
???,78130,104573,20210326
??엘??025440,110583,20210326,
?신?약,2800,136448,20210326
??동,60480,203847,20210326
?피??026890,117498,20210326,
?기?사,2420,133618,20210326
?림,37440,236863,20210326
?넥??011090,139764,20210326,
?워로직??047310,269612,20210326,
?화?자,33240,146861,20210326
?스??010820,148522,20210326,
?흥,4080,173795,20210302
?디?트?스,73710,493501,20210302
?화?크,265560,659976,20210413
